Name,Type1,Type2,EvoStage,FullyEvolved,Gen,BaseStatTotal,BestStat
Ting-lu,Dark,Ground,1,TRUE,9,570,HP
Chi-yu,Dark,Fire,1,TRUE,9,570,SpA
Roaring-moon,Dragon,Dark,1,TRUE,9,590,Atk
Iron-valiant,Fairy,Fighting,1,TRUE,9,590,Atk
Koraidon,Fighting,Dragon,1,TRUE,9,670,Atk
Miraidon,Electric,Dragon,1,TRUE,9,670,SpA
Walking-wake,Water,Dragon,1,TRUE,9,590,SpA
Iron-leaves,Grass,Psychic,1,TRUE,9,590,Atk
Dipplin,Grass,Dragon,2,FALSE,9,485,Def
Poltchageist,Grass,Ghost,1,FALSE,9,308,SpA
Sinistcha,Grass,Ghost,2,TRUE,9,508,SpA
Okidogi,Poison,Fighting,1,TRUE,9,555,Atk
Munkidori,Poison,Psychic,1,TRUE,9,555,SpA
Fezandipiti,Poison,Fairy,1,TRUE,9,555,SpD
Ogerpon,Grass,None,1,TRUE,9,550,Atk
Archaludon,Steel,Dragon,2,TRUE,9,600,Def
Hydrapple,Grass,Dragon,3,TRUE,9,540,SpA
Gouging-fire,Fire,Dragon,1,TRUE,9,590,Def
Raging-bolt,Electric,Dragon,1,TRUE,9,590,SpA
Iron-boulder,Rock,Psychic,1,TRUE,9,590,Spe
Iron-crown,Steel,Psychic,1,TRUE,9,590,SpA
Terapagos,Normal,None,1,TRUE,9,450,HP
Pecharunt,Poison,Ghost,1,TRUE,9,600,Def
